date,filename,description
4/26/2001,iss002e7172,"The Expedition Two and STS-100 crew members get together for a group portrait in the emptied Raffaello Multi-Purpose Logistics Module (MPLM). Clockwise from the 12 o'clock point in the circle are Kent V. Rominger, Yuri V. Lonchakov, Yury V. Usachev, Umberto Guidoni, James S. Voss, Jeffrey S. Ashby, Scott E. Parazynski, John L. Phillips and Chris A. Hadfield, with Susan J. Helms at center. Usachev, Helms and Voss are members of three Expedition Two crew, with the other seven serving as the STS-100 crew on the Space Shuttle Endeavour. Usachev and Lonchakov represent Rosaviakosmos; Guidoni is associated with the European Space Agency (ESA); and Hadfield is from the Canadian Space Agency (CSA). The image was taken with a pre-set digital still camera. "
8/17/2001,ISS003E5168,"The Expedition Three (white shirts), STS-105 (striped shirts), and Expedition Two (red shirts) crews assemble for a group photo in the Destiny laboratory on the International Space Station (ISS). The Expedition Three crew members are, from front to back, Frank L. Culbertson, Jr., mission commander; and cosmonauts Vladimir N. Dezhurov and Mikhail Tyurin, flight engineers; STS-105 crew members are, front row, Patrick G. Forrester and Daniel T. Barry, mission specialists, and back row, Scott J. Horowitz, commander, and Frederick W. (Rick) Sturckow, pilot; Expedition Two crew members are, from front to back, cosmonaut Yury V. Usachev, mission commander, James S. Voss and Susan J. Helms, flight engineers. Dezhurov, Tyurin and Usachev represent Roskosmos. This image was taken with a digital still camera. "
12/28/2005,iss012e14244,"Astronaut William S. McArthur Jr. (right), Expedition 12 commander and NASA space station science officer, and cosmonaut Valery I. Tokarev, flight engineer representing Russia's Federal Space Agency, pose for a holiday photo in the Zvezda Service Module of the International Space Station. McArthur and Tokarev are holding Christmas stockings and wearing Santa Claus hats. A small Christmas tree and Santa Claus figurine sit on the gallery table in the foreground."
12/1/1985,8562087,"The image shows two astronauts practicing construction techniques to build Space Station in Neutral Buoyancy Simulator (NBS) at Marshall Space Center (MSFC) in 1985, early in the Space Station program. NASA began operating the NBS at MSFC in 1968. The NBS provided an excellent weightlessness environment to astronauts and engineers for testing hardware designed to operate in space while also affording the opportunity to evaluate techniques that were used in space to assemble structures such as Skylab, Hubble Space Telescope and the International Space Station. The NBS tank is 75 feet in diameter, 40 feet deep, and contains 1.3 million gallons of water, and can accommodates structures as large as the 43-foot Hubble Space Telescope mockup. Engineers direct NBS activities from a state-of-the-art control room located on the first floor adjacent to the tank. "
7/1/1999,EC99-45080-21,"The X-38, a research vehicle built to help develop technology for an emergency Crew Return Vehicle (CRV), descends under its steerable parachute during a July 1999 test flight at the Dryden Flight Research Center, Edwards, California. It was the fourth free flight of the test vehicles in the X-38 program, and the second free flight test of Vehicle 132 or Ship 2. The goal of this flight was to release the vehicle from a higher altitude (31,500 feet) and to fly the vehicle longer (31 seconds) than any previous X-38 vehicle had yet flown. The project team also conducted aerodynamic verification maneuvers and checked improvements made to the drogue parachute. The X-38 Crew Return Vehicle (CRV) research project is designed to develop the technology for a prototype emergency crew return vehicle, or lifeboat, for the International Space Station. The project is also intended to develop a crew return vehicle design that could be modified for other uses, such as a joint U.S. and international human spacecraft that could be launched on the French Ariane-5 Booster. The X-38 project is using available technology and off-the- shelf equipment to significantly decrease development costs. "
10/31/1997,EC97-44319-8,"A unique, close-up view of the X-38 (Crew Return Vehicle) under the wing of NASA's B-52 mothership prior to launch of the lifting-body research vehicle. The photo was taken from the observation window of the B-52 bomber as it banked in flight. The X-38 Crew Return Vehicle (CRV) research project is designed to develop the technology for a prototype emergency crew return vehicle or lifeboat for the International Space Station."
3/1/2000,EC00-0097-9,"The X-38's blue and white parafoil spreads out in front of the research vehicle as it sits on a lakebed near the Dryden Flight Research Center after a March 2000 test flight. The X-38 Crew Return Vehicle (CRV) research project was designed to develop the technology for a prototype emergency crew return vehicle, or lifeboat, for the International Space Station. "
3/1/2000,EC00-0096-77,"The X-38, a research vehicle built to help develop technology for an emergency Crew Return Vehicle from the International Space Station, is seen just before touchdown on a lakebed near the Dryden Flight Research Center, Edwards California, at the end of a March 2000 test flight. "
6/3/1999,STS096-333-021,"Backdropped against white clouds and blue ocean waters, the International Space Station (ISS) moves away from the Space Shuttle Discovery. The U.S.- built Unity node (top) and the Russian-built Zarya or FGB module (with the solar array panels deployed) were joined during a December 1998 mission. A portion of the work performed on the May 30 space walk by astronauts Tamara E. Jernigan and Daniel T. Barry is evident at various points on the ISS, including the installation of the Russian-built crane (called Strela). "
12/6/1998,STS088-341-015,"Backdropped against a blanket of heavy cloud cover, the Russian-built FGB, also called Zarya, nears the Space Shuttle Endeavour and the U.S.-built Node 1, also called Unity (foreground). Inside Endeavour's cabin, the STS-88 crew readies the Remote Manipulator System (RMS) for Zarya capture as they await the carefully choreographed dance of the rendezvous. "
